image_id,filename,split,lighting,content_type,device,resolution,blur_score,annotated,notes
d7b21591cb,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (79).jpeg,test,moderate,handwritten,Unknown,1280x720,363.42,no,none
9fc8b25033,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (8).jpeg,test,moderate,printed,Unknown,867x1156,729.14,no,none
066430bf95,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (8).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,171.23,no,none
0f12b1e1a0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (80).jpeg,test,moderate,mixed,Unknown,899x1599,97.08,no,blur
878b19a5a9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (81).jpeg,train,moderate,handwritten,Unknown,1280x720,363.42,no,none
b7d40b502c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (82).jpeg,test,moderate,mixed,Unknown,899x1599,97.08,no,blur
115821c33a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (83).jpeg,train,moderate,mixed,Unknown,1280x1280,141.88,no,glare
982dad3025,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (84).jpeg,test,moderate,mixed,Unknown,1280x1280,75.63,no,blur
1e427f0bf5,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (85).jpeg,train,moderate,mixed,Unknown,1280x1280,148.48,no,none
14e446a797,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (86).jpeg,train,moderate,mixed,Unknown,1280x1280,59.05,no,blur
07f326d1b7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (87).jpeg,train,moderate,handwritten,Unknown,4096x2304,169.21,no,none
857faaa9a8,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (88).jpeg,val,moderate,mixed,Unknown,1280x963,511.69,no,glare
20c61561ae,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (89).jpeg,train,moderate,mixed,Unknown,4096x2304,45.15,no,blur
02535bf493,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (9).jpeg,train,moderate,printed,Unknown,867x1156,729.14,no,none
fcbc95881d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (9).jpg,train,dark,handwritten,samsung Galaxy A55 5G,4080x2296,32.96,no,blur
0849b01375,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (90).jpeg,test,moderate,mixed,Unknown,1600x1200,71.77,no,blur
2937b7d717,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (91).jpeg,train,dark,handwritten,Unknown,4096x2304,130.01,no,none
fbc452452f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (92).jpeg,val,moderate,mixed,Unknown,1600x1200,76.83,no,blur
8b31eb89cd,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (93).jpeg,test,moderate,mixed,Unknown,1600x1200,50.07,no,blur
e8e65259a9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (94).jpeg,test,moderate,mixed,Unknown,1280x960,618.99,no,none
b10fbc5963,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (95).jpeg,val,moderate,mixed,Unknown,1280x960,485.43,no,none
d67c24eef8,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (96).jpeg,train,moderate,mixed,Unknown,899x1599,151.6,no,none
02540223ac,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (97).jpeg,train,moderate,mixed,Unknown,1280x960,481.48,no,none
b24184330b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (98).jpeg,train,moderate,whiteboard,Unknown,741x1280,816.95,no,none
3f4ff9951a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (99).jpeg,train,moderate,mixed,Unknown,1200x1600,634.85,no,none
872f736e9f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.18.15.jpeg,train,dark,handwritten,Unknown,715x1600,111.01,no,shadow
b133cf3dde,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.19.09 (1).jpeg,train,dark,handwritten,Unknown,715x1600,274.3,no,none
8f4bfc045d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.19.09.jpeg,test,dark,handwritten,Unknown,715x1600,192.35,no,shadow
8a25fa2be8,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.20.38.jpeg,train,dark,handwritten,Unknown,715x1600,147.44,no,shadow
ef212b18ff,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.20.39.jpeg,val,moderate,handwritten,Unknown,715x1600,422.29,no,none
1a4c2603ff,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.23.01.jpeg,train,dark,handwritten,Unknown,715x1600,81.52,no,"blur, shadow"
fa22194dd7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.23.02.jpeg,train,dark,handwritten,Unknown,715x1600,87.92,no,"blur, shadow"
0351e95dae,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.23.03 (1).jpeg,train,dark,handwritten,Unknown,715x1600,143.28,no,shadow
4d01fc1e6e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.23.03.jpeg,train,dark,handwritten,Unknown,715x1600,138.32,no,shadow
d54c0a66d3,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.25.03 (1).jpeg,train,dark,handwritten,Unknown,715x1600,78.16,no,"blur, shadow"
2a86bb4591,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.25.03.jpeg,train,very_dark,handwritten,Unknown,715x1600,16.78,no,"blur, shadow"
1b67016485,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.25.04.jpeg,train,dark,handwritten,Unknown,1600x715,227.15,no,shadow
ea11cd04fd,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\WhatsApp Image 2026-04-06 at 22.25.42.jpeg,test,dark,handwritten,Unknown,715x1600,57.1,no,"blur, shadow"
